irrigated,yield_kg,soil_quality,elevation,x_coord,zone,cate
0,833.2445440610238,0.6304468615769994,296.63781869657475,1.959828624191452,arid,148.44035567856224
0,937.0205125026563,0.6953887932838314,125.68357483005363,0.45227288910538066,arid,194.17511889813272
0,690.5088096361745,0.34599604759984665,332.7885607657595,3.2533033076326436,arid,204.76370410528023
1,1175.5554119333474,0.8428693316865075,207.5973617740391,3.8867728968948203,arid,162.19165612822428
1,973.343719259264,0.6173021843236193,419.02364025487526,2.713490317738959,arid,183.7315937302218
1,932.6351673663582,0.667073188529306,224.1447835694295,8.287375091519294,humid,31.75965656297626
0,937.3093740760135,0.6085339228567597,282.0880596327205,3.567533266935893,arid,201.7846020111864
1,1130.7987220531688,0.5805341426127282,104.64821596324026,2.8093450968738076,arid,200.8035883962574
1,970.4813605129584,0.6917482319157524,128.97875511782354,5.426960831582485,humid,119.4238933392653
0,781.3110124779463,0.40866817215149875,256.99742256267393,1.4092422497476265,arid,209.32507581035554
1,866.6705117364849,0.42734969134668976,291.9755338868494,8.021969807540398,humid,6.98899605772624
0,904.3689831051108,0.903249934709462,340.0082192477215,0.7455064367977082,arid,169.93103849738065
1,987.203391956681,0.9622808234935429,216.6650314837213,9.868869366005173,humid,103.96926983358787
0,806.9754472306957,0.5613165213958271,377.99275445061704,7.722447692966574,humid,3.8947324320089365
1,904.7875793561356,0.4895212712004876,444.0489588756818,1.987156815341724,arid,220.71506153049438
1,1075.4686395880499,0.7507996802673109,411.9403955573399,0.05522117123602399,arid,167.4316691166655
1,1000.3118528323682,0.5861139197686674,115.84753013934287,8.154614284548341,humid,20.9318851896154
1,785.810088367344,0.3177704489622414,292.2027789031316,7.068573438476172,humid,59.24345592864415
0,890.2365006153183,0.40930681815633324,141.97207136726996,7.2900716804098735,humid,61.16111687492037
0,943.9808302012702,0.8011805601931783,196.81800634501099,7.712703466859457,humid,77.98933851168601
0,806.6247194013691,0.761246759337106,494.6650373068586,0.7404465173409036,arid,186.38643251217195
0,831.7330343642632,0.31896719475243845,156.9982171606053,3.5846572854427263,arid,220.99258105596482
1,961.4458236659218,0.4553805133530646,299.55526138054245,1.1586905952512971,arid,206.99456342400185
0,745.5880654503472,0.46175235761164996,347.26229372724765,8.631034258755935,humid,70.47663216736942
1,921.503306574347,0.7703249205191098,380.9859882176416,6.232981268275579,humid,21.013526537072266
1,922.1662162678374,0.3137973764280549,323.85947339476564,3.308980248526492,arid,245.7927826774246
1,1047.7991788356637,0.3728760073892017,103.90833896767346,0.6355835028602363,arid,218.00308239150866
0,914.0364388990909,0.8599412597612326,230.58452329759675,3.109823217156622,arid,216.10504823950293
1,986.6600223222715,0.4249812634380335,307.0846573538846,3.2518332202674705,arid,160.84743182540058
1,1071.3791303972214,0.7569222754963123,135.14659965793334,7.29606178338064,humid,98.8610843204915
0,787.8670103503483,0.46672794673270857,240.2507724836723,6.3755747135521315,humid,51.131815117694146
1,904.9686544213718,0.3696089749315416,113.28124351654662,8.872127425763265,humid,40.206129495447726
1,1117.7170773413438,0.4702205336996178,131.4313988620083,4.722149251619493,arid,153.40180162751562
0,909.9021587119977,0.8055868522989613,258.7693104806384,1.195942459383017,arid,173.38108861605247
1,1056.7242613812,0.8989875276743999,153.08630161722414,7.13244787222995,humid,27.95918281442755
0,868.9661960623501,0.881153905196894,327.0163393046233,7.607850486168974,humid,62.44660318138915
0,798.3647603086519,0.5780284707329184,375.7859876549063,5.612771975694963,humid,1.164694506750493
0,814.5662109078827,0.7676595955994523,420.23467964363317,7.70967179954561,humid,32.51712920372586
0,872.5885530587562,0.44348900679107467,180.06009769792405,4.937955963643907,arid,69.39723949413315
0,903.6860884499413,0.5052034111827093,166.99303290362792,5.227328293819941,humid,26.445279563495205
0,1085.0038630831134,0.9274350729647838,141.8271361337601,4.275410183585496,arid,140.44056922980553
1,932.8333492249344,0.3091013464575152,354.57209981745467,0.2541912674409519,arid,168.70377951734406
1,926.435535679523,0.35985597159812766,382.59029059476046,1.0789142699330445,arid,195.20699931454612
1,1083.1704136628575,0.4455203786022191,112.63445793025681,0.3142918568673425,arid,195.92307632754182
0,647.7343247804434,0.3185725427116738,474.4848984974759,6.364104112637804,humid,71.60789802383727
0,877.8616999424137,0.4270048045628581,120.78851346058897,3.143559810763267,arid,199.16146444560525
1,895.3174184392503,0.7081290926787844,316.51853412042817,5.085706911647028,humid,49.41111867891186
0,791.7408810223297,0.5949971854147486,383.6242077803666,9.07566473926093,humid,-21.094041991939093
0,892.7951606451862,0.9248701977538822,448.38764949843426,2.4929222914887497,arid,141.11318972827735
1,1038.6494845801976,0.8722104932169086,385.63477285297114,4.103829230356297,arid,149.80010829059415
0,785.632384076467,0.5392721461885132,420.6912332279167,7.555511385430487,humid,63.22992789529303
1,1066.102334532206,0.4815964034019047,235.78007701712244,2.2879816549162246,arid,252.41557100934585
1,953.2283271560913,0.5657846857170867,425.9300454986049,0.7697990982879299,arid,224.34164612090933
0,884.2833216809167,0.7132064597603653,132.04593855387006,2.8975145291376805,arid,165.78223711198848
0,699.0953737478656,0.48764454857601336,457.92666242421103,1.6122128725400442,arid,168.5561973181375
1,950.4626318144042,0.7369042354943938,319.0369504614945,9.29697652342573,humid,61.32635338671048
0,761.8308510986953,0.5865881565338682,426.9191079849975,8.08120379564417,humid,-22.072339983542292
0,835.4871841064084,0.686433026596386,280.92731380732005,6.334037565104235,humid,82.73231734251692
1,837.727784442265,0.6052885703947217,357.43107807860997,8.714605901877178,humid,21.54627489344182
0,821.7758781117166,0.5061260316793423,310.5610643744453,8.036720768991145,humid,30.811266140576322
1,1109.259297157028,0.9639173148735096,392.63580870213275,1.8657005888603584,arid,187.5599174516526
1,1026.8632573923408,0.8345240559118325,132.65199281223585,8.925589984899778,humid,70.30653983832974
0,846.3486177584016,0.39807922303651677,124.14083359622552,5.393422419156507,humid,65.78497140769969
0,961.2048836652177,0.9079275831285389,198.8412936040586,8.074401551640625,humid,87.73406711277778
0,882.779310074805,0.6412018387746595,163.81787204527535,8.960912999234932,humid,6.036140858332942
0,901.960525013402,0.926186558825864,448.7134266368807,3.1800347497186388,arid,159.431769862284
0,954.4571922009872,0.8598986791631207,187.68559494321772,1.1005192452767676,arid,235.84626824729037
1,970.6365403994777,0.5976494531284634,490.34610232765255,2.279351625419417,arid,191.445036214521
0,822.9788779506767,0.3157285158240822,234.75831670844275,4.271077886262563,arid,230.58938529799138
1,939.9479892775375,0.4880741515694622,172.8471662754797,8.18014765922493,humid,13.794724550234832
1,832.8548742687448,0.6791439502626069,415.87940285699165,8.607305832563434,humid,73.44930976958278
1,1053.400773773414,0.743434753878303,363.48311020035044,0.06952130531190703,arid,172.92729344548445
1,843.7914024586172,0.4805213798032416,299.2782865812556,5.107473025775658,humid,11.254066985924737
0,731.081009545863,0.3975492518509769,322.1454203750525,4.17411003148779,arid,132.5732891726368
1,1081.2257725250481,0.8844511657595093,387.68071130890553,2.2210781047073027,arid,181.94445982093418
1,1165.6623159466922,0.9890815264924864,191.38189653251948,1.198653673336828,arid,179.19699766496296
0,786.7585367260625,0.6679831276118801,498.53356642269677,3.3761517140362796,arid,203.35949250109525
0,667.1554986798353,0.42017550009381244,489.9172648587132,9.429097039125192,humid,10.757110036546464
1,973.1541909758653,0.49061512856355827,360.13027453877476,3.2320293202075523,arid,134.50116452321015
0,812.4521880355232,0.3128734735832267,179.81698037165805,5.187906217433661,humid,43.00656857206161
0,888.1899516803242,0.9400091645923492,372.09129697251655,7.030189588951778,humid,57.74790447457849
0,867.8888596553527,0.38242575802309875,128.87936359167034,3.63629602379294,arid,239.8764816234958
0,940.6908497181563,0.7035615328599775,112.26100088232242,9.717820827209607,humid,90.95383771499041
1,922.1539375657878,0.4918386544810442,203.07315540448548,9.624472949421111,humid,32.347177154960264
1,1023.4733987730509,0.6879246017610554,285.04918269572653,2.5178229582536416,arid,183.24559729037549
1,1006.9351678586077,0.7559942718463049,447.3090021633522,4.972485058923855,arid,55.53692878744607
0,926.9798347969994,0.8808192625950411,390.8676279065232,3.0087830981676964,arid,192.76476016293543
0,704.7972230915633,0.4444948902324222,397.0826084799924,2.848404943774676,arid,186.80894143294177
0,736.8781080129204,0.3076970800609363,270.1973337792301,0.36886947354532795,arid,261.44914656146375
0,814.9762192948244,0.3958199410481651,238.37399701878516,6.095643339798968,humid,92.98767656795451
0,960.1836156493695,0.9300130492936736,248.41550519384108,5.026790232288615,humid,116.2120582253084
1,1036.5059065191235,0.9117230542937607,495.05982549442314,0.5147875124998935,arid,156.43159461773166
0,972.1105270776983,0.7181891715192158,116.04367656499299,2.7864646423661146,arid,192.06146267122483
1,861.7438855234307,0.7203618023035574,446.81259844897943,9.082658859666537,humid,45.878411921369434
0,897.2136151989218,0.7655256721823788,331.47016342895733,2.395618906669724,arid,205.87459541206908
0,801.3994443808616,0.4227598950364147,275.4461676758362,1.448948720912231,arid,238.7403406301861
0,879.7372469226581,0.9400883621474718,390.1030641660546,4.89452760277563,arid,165.22272268943811
1,900.7852329784768,0.5931393674244512,294.66757656988113,9.856504541106007,humid,35.33815736890858
1,1002.7709013629188,0.5681969697746482,449.36929523266423,2.4205527151150044,arid,221.0211131688568
1,814.8533329156669,0.6632423936979863,460.2807456045034,6.721355474058786,humid,7.144114809414532
0,736.2827885079513,0.3328761767425385,268.68837074938216,7.616196153287175,humid,51.028876206331915
0,852.7663680703755,0.4163983581292556,210.73111889402063,2.3763754399239967,arid,191.18570416842238
1,922.9055588122574,0.8166235314984593,336.9401314373449,7.282163486118596,humid,-5.06032562643793
0,609.7349647605173,0.3579590675475885,464.9453382466764,3.677831327192532,arid,191.48422101031372
1,999.9521555013209,0.7222064766264717,184.2648756022666,6.3230583059357945,humid,73.74621783763439
0,750.870150741763,0.47174437677692466,349.1866334253931,6.335297107608947,humid,77.06552120575179
0,792.7240364611862,0.5725069298293836,352.6240880370082,5.357746840747585,humid,64.03963639939468
0,763.9624901558611,0.50208561573949,393.2452089661124,0.902897700544083,arid,192.51933956191897
0,894.0927238255593,0.5489709015254643,152.62707405090393,8.35302495589238,humid,105.02943544664481
1,1069.118201666445,0.8033321336289718,386.32998587283544,3.2078006497173583,arid,152.9161870080685
0,707.5244650306431,0.5079852009362225,463.6130082662564,1.8651851039985423,arid,212.36998549039333
0,938.4015266335825,0.696483248207828,171.87324354809678,0.40775141554763916,arid,177.37456185085875
0,884.675519149518,0.6332352815393698,195.01732996955104,5.908929431882418,humid,31.635352221381822
0,807.2562403444532,0.7645698157538536,488.55803761665584,6.775643618422825,humid,6.127121804725448
1,1218.999879236693,0.9557808175273306,172.3907810837959,0.16587828927856152,arid,212.6158091346457
1,844.8999606788989,0.8128004680471752,441.7540373478316,5.12093058299281,humid,31.306053638262142
1,1019.2613716997029,0.4504582650135297,296.9111425792139,2.2649577519793795,arid,182.951547485368
1,831.023340128813,0.32182819454289924,198.89242976127082,6.451727904094499,humid,-7.696930394631067
0,745.1672029968954,0.48358483100987754,448.29996050900456,1.7436642900499144,arid,187.36591489449017
1,936.9239338485606,0.7165545514901783,278.1221020010662,6.90937738102466,humid,66.6671535126593
0,802.9814603496083,0.33599806943897526,305.9269415718761,3.867353463005374,arid,173.6181380465208
0,865.6862585611509,0.6474563730408653,243.6933477599063,9.367299887367345,humid,39.883559542912394
1,1036.2673241020152,0.7177899942418224,337.18034057397097,1.3752094414599325,arid,219.76467663202288
0,876.9038543779253,0.5339707235718726,165.4095490340091,3.410663510502585,arid,190.98191195065283
1,1114.579861971242,0.8396385426220754,256.4326146607043,1.1347352124058907,arid,237.05652796217998
0,692.5014257492961,0.37461877719364023,487.764928934115,9.246936182785628,humid,48.25187397512775
1,805.6629293711967,0.3525964472150661,203.253373080451,8.77339353380981,humid,76.19470825040787
1,1029.9618333201076,0.8097321293425224,362.6946658165169,2.579416277151556,arid,157.77698626828726
1,896.9810759109869,0.6468439213443389,230.07602568987795,6.59984046034179,humid,48.34662162038717
1,908.3791058717118,0.7818816774994152,409.38925027464023,8.172222002012159,humid,55.59378990040261
1,1006.4574101405744,0.6043791370226224,152.3494642873399,5.5520081159946235,humid,1.2744678698184089
0,694.6467414083793,0.47248142326737474,487.9284180314179,5.296505783560065,humid,22.363537690534258
1,1116.1889267391537,0.8733716223719397,281.5158165534557,2.418522909004517,arid,132.2590758617306
0,962.7688068075884,0.8595911152782854,194.42018533858558,0.9310276780589921,arid,216.75300041563764
1,1056.0432584916728,0.7862875295980987,129.39869893200506,8.972157579533267,humid,84.88380699330992
1,885.3783037750668,0.4905015960609739,167.9031620350163,9.004180571633304,humid,86.8491446710218
1,917.1447198133483,0.713161466808361,307.9095794224071,6.33101457273268,humid,42.363674399843944
0,877.6598119646212,0.5526817278580187,234.8012705725145,3.390297910487007,arid,246.46535106364297
0,708.4883873202666,0.36410745132864386,431.55334635304376,3.492095746126609,arid,226.68291581429446
1,1002.1457946126721,0.9421195028235698,272.35500946472234,7.259556788702394,humid,94.21532326424244
0,849.0204407524701,0.395773041643273,199.48570903505197,8.971102599525771,humid,65.39340079373756
0,835.0238781915853,0.9651661476745617,346.857994641612,8.870864242651173,humid,60.70263739295672
0,812.6420285300087,0.6122040410705689,382.7108867541783,7.798755458576238,humid,-3.764008227342515
1,875.8472629820975,0.42959305018703375,166.81676316037994,6.420316461542877,humid,53.378193205335265
1,1065.356368786098,0.6793306631648507,167.04768651532706,0.8413996499504883,arid,188.3349331599959
0,1031.3204181330864,0.9110620851134859,114.66857077341719,1.6162871409461377,arid,170.67298781580007
0,887.6965794877686,0.8125574204866928,394.5608060262562,8.985541885270793,humid,14.45697274952272
0,872.4934800877126,0.8645928035030148,365.52181104872204,6.0642905965958995,humid,62.21249673200941
1,1112.0045682753762,0.7611483566975021,289.85235029992555,0.09197051616629648,arid,169.83818282401228
1,1064.912336494569,0.7845935951624967,437.6681795876789,1.014715428660321,arid,214.7774985055146
0,896.644489846228,0.8944369560957235,422.2680611800213,6.635017691080558,humid,64.99744202923887
0,824.5583448622203,0.4747676062014301,334.14174575870084,0.05061583846218687,arid,226.8559592183317
0,791.3888109945646,0.6425974745501983,447.30851220530343,1.6080805141749865,arid,164.10978229565978
1,897.5487499418106,0.45484660927372156,182.3364840147073,5.487337893665861,humid,35.76626641531186
1,1026.9673834428352,0.9913676055976528,144.76784775909115,6.918951976926932,humid,19.8277972829419
0,976.9206643868926,0.9608415377806292,207.89984460679585,6.519612595026006,humid,86.00572059602689
0,811.5648613100375,0.3275987679579541,122.83474243572594,2.242693094605598,arid,234.98100246743252
0,947.0651621530227,0.7939026207609818,312.4678112004128,7.121792213475358,humid,46.82551053522434
1,1041.7044338253272,0.947673822190966,474.6422769179846,2.3724908749680007,arid,172.644779526011
0,873.7482585465726,0.4264027415891335,115.73741626740386,3.2539969815926773,arid,201.80752502428265
1,1001.3910768952608,0.6975616613868406,148.84396560401072,7.464914051180242,humid,14.712976439701947
1,993.1208102279754,0.9408418083116292,280.8796113133741,6.496328990472147,humid,107.70237706654018
0,711.2051832103595,0.32376218501005916,473.55000701116194,8.49223410494178,humid,106.98619295035667
0,904.5475542744526,0.7881941870727879,226.4624419907002,6.576128923003433,humid,76.85911512233804
0,806.8345534676744,0.5081443051607855,302.893923475357,5.683086033354716,humid,17.1750335582675
1,1203.5345116480516,0.9470773367635712,116.62914362015684,0.9367476782809248,arid,140.47135327111505
1,1174.6529159556883,0.9797407716157573,159.33728038483554,3.6771580305943354,arid,204.64067522993435
1,1022.6168653948931,0.9609865423794037,494.65204918353874,2.6520236768172545,arid,149.72953543248263
1,945.4501422994059,0.6319499516602246,486.0474785744182,2.4398964337908358,arid,190.0328050372509
0,1007.161893785356,0.9034298556925193,101.97599237376384,9.730105547524456,humid,54.24370555946962
1,1006.2203872115012,0.8911845789745492,480.72471416929557,3.930977246667604,arid,176.26154536977697
1,786.9975879078286,0.5233703312702789,355.64797512620015,8.920465551771134,humid,81.31860468787215
0,837.995423488777,0.8802408319054742,447.1673178080089,6.311386259972629,humid,-35.22126482757301
1,761.6820209425516,0.32590534430084483,281.89594225354364,7.948113035416484,humid,37.586270982383894
1,934.8991476760692,0.7173889149374371,306.2384114317001,5.026370931051921,humid,53.24940247250595
1,843.0057323670686,0.4610061861013921,295.5386321027681,5.769038846263591,humid,67.1953340052728
1,888.2196495200599,0.38439682004409514,366.74570301844176,4.925176938188639,arid,151.18139690058047
1,1018.9536490793755,0.3538672411404464,155.86050190252516,1.952429877980445,arid,246.75931024120518
1,1007.6612327921563,0.7874021431146978,111.98943594907118,7.224521152615053,humid,93.6480825825696
0,859.3629893856311,0.5379124746376462,223.17197663647636,2.807723624408558,arid,191.34289201431875
0,891.478382854405,0.807336740070133,381.87230509465866,0.2431596643145384,arid,190.33997542313693
1,807.0989670538158,0.34574943855925966,180.74138084917934,6.454722959071678,humid,46.18787836558977
0,774.9752666538672,0.5207032364814272,369.37297332996695,1.7711067940704894,arid,179.2347849969142
0,754.5067783103675,0.677643904662736,487.96481844290815,9.404585843529143,humid,31.059243294637213
0,1007.4119237518125,0.8535062153872743,137.56028631576737,9.539285770025874,humid,62.946119954549886
0,778.81350081784,0.523126752052449,369.0408472900505,9.148643902204485,humid,-18.380543608132825
1,1060.128065238693,0.7381239635059063,277.50008772182844,3.7015870025544437,arid,176.39148943465023
1,1042.8552581840997,0.9201844237653309,447.25690175100215,0.15456616528867428,arid,161.56669487323916
0,910.0205359247021,0.7311042317276132,170.85991577895436,9.283185625877254,humid,94.48608730565559
0,782.676513410988,0.4630716323275436,377.0503808904658,4.281841483173143,arid,191.67549479201637
0,678.1404556574092,0.3170805470895766,435.24611585924407,9.666548190436696,humid,70.57772098963505
1,940.8336401969809,0.9090692117306509,477.8456877896093,9.636199770892528,humid,4.886556691138594
1,755.9971462062136,0.314888587595271,373.2992113158583,8.530094554673601,humid,83.13026460579272
0,903.0001954546825,0.9122911708789396,298.8699056033709,2.944488920695857,arid,176.00813417328993
1,982.0959183270869,0.6702559938190484,347.13889608048555,3.8509772860192526,arid,233.68294972781666
1,859.3290295042862,0.9573473889590274,447.5619937914873,8.511366715168569,humid,112.43251160597242
1,1046.0984518945393,0.8591482650415658,328.2438986555319,3.1692200515627764,arid,177.0062982691711
1,1251.5025508029782,0.9985538773733362,112.15482387873475,1.6949274668609249,arid,137.93715468218647
0,742.7214928403615,0.5454982708161971,472.3794782027911,5.568012624583502,humid,39.183671341465924
1,865.7684694082604,0.8370318022517889,375.81070041262444,9.36154774160781,humid,43.970702243778874
0,815.953964124775,0.5813516395264695,370.60535431089863,6.96029796674973,humid,31.09840270076961
1,933.1470182337742,0.6359129342127361,186.27006095908686,5.700611700893649,humid,50.34410241867454
1,1044.402843588893,0.739253824252859,363.55418809306286,0.9717649377076854,arid,179.84928673780973
1,1043.0659316959623,0.911573979930437,257.5457622616634,6.150072266991698,humid,73.89497743600896
1,993.3161125995196,0.9888584284395066,360.49319081659684,9.900538501042632,humid,45.28803995278952
0,971.9628914127757,0.8377913897051628,142.6372121231963,1.4008401523652403,arid,243.502607941944
1,819.4261965720742,0.5924367475171336,363.1381218412144,5.183296523637368,humid,66.42604048641863
1,714.0477632841723,0.5949499015939491,499.76549030826664,8.773730719279554,humid,37.638122155554356
1,1013.6752759842833,0.816307611112224,119.28481554422241,7.407686177542044,humid,38.8059070176829
0,688.3744566022491,0.4671440020378116,490.8696736885269,6.97015740995268,humid,59.17600787755873
0,752.2025857984831,0.37733187919197625,262.7631842891483,7.024840839871093,humid,42.91083667161763
0,736.3822540243422,0.5482355103485436,448.30138013490364,3.5949115121975517,arid,182.86767861885517
1,946.1486479244655,0.5010672941578572,412.9541936233094,2.9359184426449336,arid,193.87580825418354
1,832.0757736441819,0.507415684319193,326.8065043946671,8.093611554785136,humid,55.8503677538007
0,721.867708445512,0.46352542573493694,395.3796837005306,8.101133946791808,humid,40.907845090143724
1,728.1960977223682,0.3294652327454533,451.4062245205392,8.670723185801037,humid,68.72281005426566
1,826.1836814508924,0.3125117543133897,261.6561286604132,9.132405525564714,humid,45.13640545561191
1,999.3030972086335,0.9914056728152221,230.8132646252955,5.113423988609378,humid,113.84126482452871
1,888.6416523642023,0.5994411936151036,367.0373542254339,5.015162946871996,humid,22.21263584673534
1,806.1817635467536,0.5690286530117772,423.13837677650343,7.9829517896677515,humid,7.888152686906892
1,880.834391098567,0.7757530978851488,404.9140539106463,6.4996393077776515,humid,76.89806089278886
0,747.5170193776332,0.4527777215055449,419.1254595434538,7.019668772577034,humid,46.67026653159883
1,1009.3716696048658,0.9649728287651578,274.2333259251732,7.95792669436101,humid,86.13918734547735
1,920.1597088096589,0.8504415100908864,427.1336864700086,8.900053418175663,humid,22.85759177641728
1,1043.3482243675076,0.36258770161858167,148.08362214824336,3.379951568515358,arid,197.23494451378326
1,1000.4210220834518,0.5923065430494499,317.79563918433985,3.75582952639944,arid,129.0897513890344
1,1234.3082182446135,0.9153828152935153,102.30346419924862,0.93981939840869,arid,160.44868098623033
0,939.1647724815222,0.9613124156039872,229.83433196010813,5.78280140996174,humid,88.62681047157741
0,868.1188015614888,0.6271810578749089,246.58461394855914,0.35942273796742086,arid,189.24328649435665
0,888.5849536930638,0.7293879724474954,258.4690766437021,4.655980181324601,arid,177.7987465105292
0,729.7401816231873,0.41692376226445266,378.18688267594484,5.426446347075766,humid,20.309326532575255
1,1166.577665891528,0.9938180382958834,255.4232405081383,2.865412521282844,arid,177.6311696577461
1,792.4568614010878,0.4621701909684104,279.47744904901225,5.9083326056901075,humid,62.59591209658174
0,974.0030991612822,0.959912241894588,195.01765234973098,0.3050024993904943,arid,188.30152028017505
0,904.5607849967629,0.7547526542946579,249.30071665173602,0.37348188749214417,arid,188.75662806103765
1,976.966493231852,0.7254157564152013,190.9078509052606,8.226005606596583,humid,95.52543540662134
0,902.1951483319993,0.658881957711556,129.27836950737745,3.601906414112629,arid,207.03338890439363
1,1005.7221770103947,0.46146886820243105,341.3794373525511,1.2706051265188478,arid,173.3716176691263
1,767.4430815637185,0.42356962240385576,367.2851194220065,5.222432600548044,humid,60.462953896271756
1,841.487750718616,0.45434034634912274,347.7961384038458,7.699935530986108,humid,86.07739719906158
0,799.2690571463295,0.43050678350097815,285.39761752022895,2.1582102749684315,arid,241.41708414580637
0,908.3687641178582,0.8457091314967273,251.91431207169194,6.228904758190002,humid,69.52407778719271
1,994.1189012889337,0.545087681416711,445.3334598287301,0.85347464993768,arid,196.96861202386185
