treatment,crop_yield,aridity,soil_quality,cate
0,643.403245786363,0.4063868614400705,40.44374832598602,44.37510860836937
1,785.1815425460394,0.8140203846660347,54.3751224861987,177.2250176233398
0,587.5188599735345,0.1669729199077039,37.58244471121607,20.13659461629254
0,652.0666151127361,0.0227120731338604,47.95931415561151,6.4652679916858915
0,650.2943952223567,0.0900478607756417,51.096477545740086,2.930309777910338
0,740.5096798308688,0.7223593505964503,74.45130145058917,96.50957539745627
0,571.7953084136011,0.4618772302513874,36.22684344479633,96.30557390337651
1,737.128653089564,0.1612717790336018,64.72014566490134,25.94348424887687
0,687.2427810009426,0.5010447751033635,51.4984241398728,123.790916707679
1,707.4021344975911,0.1523121027131684,54.11171918015963,46.62345641906779
1,796.9878646100411,0.696320375077736,51.183479133882045,155.72631278944743
1,749.696551583684,0.4461562755740307,54.44726818195233,110.45343660447895
1,696.5481575052909,0.3810212260964825,48.46314895637983,80.52132769937316
1,751.7639655001054,0.3015120891478765,64.54050181457458,87.85882929377033
1,800.1535598834482,0.6302825931188885,45.43528855775278,93.8870544008638
0,680.3961819673736,0.3618126105533904,61.32234572179247,49.00336445063465
0,603.974866713157,0.087649919316101,43.55632879786977,5.178413593449022
1,657.0262123691028,0.1180059021205153,49.39748153598713,32.223424660429714
1,816.2461652594742,0.9618976645495144,39.28037447709781,149.65546920987208
0,652.4452916950002,0.908580690707607,54.5502372034752,168.22141533132117
1,847.8543039618402,0.6997071338107496,64.45125956926533,157.9038899961347
0,663.3646274278453,0.2658699614595196,49.22643820179146,64.74589032600727
1,864.5981999205669,0.969176377347724,48.0311430129609,182.51953785205728
0,659.2682752759132,0.7787509039657946,38.85383036932073,175.8424825345404
0,672.9969821246016,0.7168901891589956,47.70707346447692,147.77516279964584
0,574.1890002839153,0.4493615021437886,34.07205740278472,103.62363764003203
0,595.5076270011471,0.272241561845159,40.87122013281173,52.56953047435604
0,654.5304370894793,0.0963909621534993,52.26786046109135,4.052030613715942
0,676.0351352150595,0.9026023965438416,63.19013197741396,164.97454531740618
0,700.1265240280567,0.455776289833611,78.09210861229502,87.08276579273695
0,619.1516936226832,0.2023633647952303,44.13414914929099,23.657976798863842
0,678.823616690792,0.3059566241506525,64.3530015664544,76.603065599861
0,637.1571422192133,0.579219568941896,52.43752480401648,123.07311223760462
0,635.9888860129586,0.1767727829392317,48.48752353253624,42.56921061606363
0,698.3313590613345,0.8566142840923755,54.32594451726152,181.27004230408647
0,657.834635747876,0.7585195298352101,50.61916483679959,170.45628806805337
0,727.4661440500306,0.7194629559509368,51.103957256122186,154.3426328739606
0,642.8652506957893,0.4320930397751037,45.91666837173331,65.0814115863003
1,724.8165051284055,0.6273088407024432,36.01890340201149,139.94564280379348
1,720.6348241865306,0.5840979689127356,34.56374797477918,141.95892710662827
1,807.2614261627069,0.64984660155482,56.53244883281227,148.4175601266055
1,671.6454802405383,0.084444321139889,47.23299909914287,40.75385845539029
1,777.5801532202075,0.4158074021706096,44.039111003438336,76.78354166367706
0,624.8955548523676,0.0416141738618924,50.085056267231536,20.427828976226465
1,798.4175131817046,0.4939908192445189,57.94932252915628,96.60298842218742
1,727.6156786857728,0.3298612123327853,51.80363943026399,74.6805395246937
1,612.0902573968618,0.1445241888660469,43.439450633590326,11.541761796852256
1,730.5903456768217,0.1034029677225516,62.262929556489496,14.768073431742437
0,735.4042719135662,0.587644572177712,65.79185502981632,104.8753989220869
1,673.2400012537399,0.1705929685368861,54.94556655322853,57.0932740657928
1,863.9659129789229,0.9251201183767972,59.7366351134409,172.63698875796183
0,635.4981720441832,0.581061139700395,62.41959996813812,101.50997492172587
1,715.5127466085728,0.346869804534837,61.30099316404514,85.49250833935332
0,699.8638626418963,0.5909154914814168,56.14099177112624,144.42897735750796
1,658.518690437963,0.0228038710296974,55.98347047074883,15.88299381228535
1,824.037570600543,0.9585592132414452,55.19660573346503,208.5026227510383
0,623.9636806973416,0.4823034369429002,39.02662325452957,83.75841148693098
1,811.8963672129141,0.7827352272502862,57.007231568595856,199.5584931225618
0,595.2009311329373,0.0827299999224385,36.44186028873446,39.13901884839345
1,745.6734632841276,0.4866583308381603,42.05400544874945,116.30499738110234
1,752.3963501371163,0.4907069943545209,63.03565067808087,82.71059734504718
1,835.6109394953675,0.9378264549749828,58.40220162694197,175.29268278050733
1,813.589958930257,0.5717280523760754,64.87398289685862,94.59046086657384
0,670.9320622118273,0.4734894010569538,47.28325616312708,90.54037487257858
0,652.5773438063925,0.2669756630918936,38.47751158723233,20.343212276139298
0,622.835032477041,0.3315689973425522,47.59562802929657,82.61948073574547
0,681.1822479248066,0.5206724024715378,51.02031297240574,105.71712797906753
0,628.8453926860881,0.4389114603050467,50.789887163400095,81.78548097229896
0,738.7966947699051,0.0216120798803304,61.33680478756702,25.073226735970138
0,605.1487564873048,0.8262919241943578,46.387295749965546,175.72015664564537
0,700.4153984778397,0.8961607718397667,53.52034471802924,179.28643109055452
1,628.6964201121223,0.1402490889986107,40.11372850565394,24.582514289531446
0,723.9069119851523,0.5540361435390494,54.50317278043813,99.0055622551713
1,689.5480265982324,0.1085757411354435,50.03108550185637,37.85368819168366
0,597.0251039692178,0.6722400930398117,42.501866617154825,166.41815613893743
0,627.2579647484791,0.2812337838390083,47.64170637825147,70.54402453658054
1,799.794690699636,0.6594226346919018,48.15824253484779,132.1854364328633
0,673.4746786483539,0.7269946142868826,47.29844870662904,151.68259099525574
0,701.0187695162966,0.768647491917657,67.71341242267684,168.90726821094154
1,669.934557550847,0.1077409459558965,49.0155399769212,25.597251041171603
0,665.4337076740018,0.916011845137608,47.56103889822662,168.63245684623791
0,591.0304240820203,0.2302139908948808,29.02549042389858,56.3553071271441
1,591.8511448957004,0.0374125561761797,41.057926480205225,0.6234581506097356
0,617.7185765271041,0.5548524693914834,47.36926575543647,112.48955343039177
1,710.6624747817384,0.3709222838624387,43.14147323823357,80.269474792413
0,727.9157002962647,0.8297897431324132,63.81707593377797,201.94187959612384
1,855.1816338758352,0.8082514720643018,48.350622246037815,163.85580326676882
1,775.4669886672341,0.3171388928227153,62.884442493182526,57.04533236626526
1,851.049740866551,0.952899395069745,50.61704634050368,190.03511777093047
1,731.7648193001454,0.2909178381401186,50.37227836421577,100.13097366085515
0,627.3335810624193,0.5150571292317145,49.11203552287499,94.24192011182527
1,696.709976854418,0.2559650905676027,50.03796251621459,68.46406415416777
0,676.8399284513116,0.9360435700489632,67.1879500304986,180.20148961122243
1,575.8709633926358,0.1646078175820181,26.803892732487817,40.4911089650202
1,608.9422218943915,0.0449106193923289,29.98454255561321,-11.57235992797348
0,639.2702742658589,0.4350970600030379,44.56829168943887,111.2679898544302
1,869.5405238045649,0.992375564055837,50.14527881937569,220.05310943615837
0,687.0864876696938,0.891677266254914,56.90104424764012,172.59591667692348
1,821.1935479719299,0.7486080194569492,54.73087198027475,138.98855880972985
1,833.3296207596145,0.8907924908785249,46.1575408711943,183.9728269633673
0,679.2908179104286,0.8934466396978632,60.190436932417626,182.25532689389638
1,797.0642760285439,0.5188583603864491,60.30195403152731,93.61120653490218
1,696.9232132237148,0.315929051830793,51.84057831271566,85.42571221785408
0,689.9709049437791,0.772012432110988,59.62657572486842,168.45100745484922
1,810.5641410950964,0.6616612631677611,52.72645263432129,133.57623726476595
0,613.0650663543474,0.37365772887371,44.38516973217117,54.46502297713948
1,691.3828017520887,0.0944666680615152,56.97816839000005,34.544794973061926
0,634.6103183884795,0.746789611349026,51.106131225786775,157.35709170004145
1,686.7370976917241,0.2624605159228647,50.01339846754487,68.96114553153666
1,847.8033566193785,0.9368131505337792,64.72953572189574,173.20976406671673
0,614.4470838987941,0.2409705750056847,25.491278714599133,41.598423576738355
0,639.4400301368144,0.122757932411486,35.8231582984043,29.558376181620588
1,796.7334372605703,0.8311126721249061,38.129295736256296,185.7235432572594
1,728.924922456149,0.153284316624494,46.36739352431194,15.117694851797864
0,636.6843840099673,0.1792683081577391,47.4539183023397,35.42692419924981
0,695.7331030201276,0.5993827915208435,34.926743522269525,118.61538045512452
0,613.6193765697785,0.8745620408374645,40.14841967689173,178.12213379459297
1,671.117483339888,0.1964346657145732,41.391583214764296,40.455347614072025
0,711.7893853440704,0.3103236729000947,74.57424092075891,39.19052930827252
1,870.7029928824591,0.7774048382411776,68.01741947747146,168.90726821094154
0,662.7159653060479,0.9718264260609674,45.88250582315351,191.83617161132497
1,735.823246739672,0.5007411862023423,46.36416709693201,102.15968129328678
0,668.8254754978798,0.1438975025512507,38.507960028117054,1.453826391555367
0,599.9305661422459,0.0139362877082015,30.91869586774733,-5.688227873014057
1,700.5393619908212,0.2296560299988552,48.83119813591476,32.85913038045794
1,619.1589532245719,0.131822217786521,40.021480167559744,-6.000557960006631
0,660.0094562866512,0.6776586736128575,49.1514946833799,144.01154526968412
0,597.9730079044147,0.1218325046285311,33.99794150956522,26.470994252908213
0,608.8935743705736,0.506329931620633,42.38025541689742,116.28628987752847
0,631.164580614634,0.6942624356428865,51.48627095302831,146.20736807372987
0,741.1391893262186,0.5811166092209024,53.66209597783937,121.03391403326054
1,694.5749715889009,0.1997756516600576,54.17471958742014,42.24461757651579
0,566.6757678518508,0.8041245261822627,36.79511015842962,169.86558277321865
1,797.7753540352501,0.7154071296158017,58.546857301355615,139.31006517150308
0,624.446613917658,0.7389840039155418,41.997883033981495,179.460776346824
0,685.3857484167138,0.1310577515573132,56.32857914607307,10.410704656805137
1,691.0754960832826,0.1237538036503446,49.89361323381807,37.01291019995472
0,629.0068115809573,0.9275625510065076,36.23612500922052,190.46169247208866
1,700.6838984284326,0.3975781938249406,46.83802295418812,81.13972751798156
0,671.1741255669594,0.3009486917809397,53.65363742063768,86.41370704185965
1,739.8239865612273,0.4885840453515333,56.12965380474599,82.77955358861038
1,759.7539161389635,0.6628642127635824,48.59012102555582,149.49495960182583
1,859.5467488924178,0.95562325704697,65.31778890601052,157.48733139230626
0,644.5736574916486,0.286446226882055,60.07510770986559,63.96605650217839
0,674.2266611737476,0.9248084293120272,47.43345883600247,162.35033140117798
0,693.1620053934749,0.0248594913862563,57.50121812136945,-17.37263077302157
1,848.3533741203545,0.5551980423268247,69.33793485188187,87.88797341584632
0,709.9939300042197,0.6339751116810851,69.60484600783028,158.356275596945
0,636.4642345412794,0.1058974037507533,37.72000119177503,35.89965387513348
0,569.3653245260092,0.1403395970639126,40.734668888428494,0.7845134275748933
0,720.4401891433762,0.4191143193163038,64.84918786733851,82.45912133813783
0,623.5651633750217,0.9662319121431816,39.41718949162363,192.67558766903994
0,629.1370540057246,0.5960425532343728,36.77458866708321,127.91892041031974
0,646.814875050487,0.9330232216002112,45.13805869300953,156.13508856724513
1,793.8673297707252,0.8043609156129707,54.20226709474586,141.12056658050983
0,601.9869055399357,0.4673816015552915,48.97603293388904,106.18253676314691
0,609.1214664023433,0.7847634492521874,43.49436379594408,158.87376480917976
1,650.2885013818496,0.0178367839769877,43.25787538275491,-4.728320255471317
1,671.1614298760276,0.1091439967657349,42.87662935587292,22.032917215188377
0,582.5764428187758,0.8294286148827363,41.20490371341057,203.8540653041597
1,848.3794229592678,0.7968170883251617,72.81632877276061,177.80744250409975
1,683.7564099506282,0.2326407419664337,52.97511071185555,22.83799437230573
1,772.0375379439483,0.5307695905990535,58.86759054404739,113.19324855267519
1,715.6693151708549,0.6060158207000109,45.109225318810765,128.16939745637296
1,775.3075374554167,0.8677389537760112,48.14043322813952,183.39839964973942
0,603.9383216666627,0.6031071573387257,42.86446018629645,116.4177605400514
0,573.036365039174,0.4125715692736803,23.48291665080798,78.13856580563402
1,648.0787001833959,0.3741840434071827,36.21990723152134,79.9868950534036
1,677.3837515761372,0.4258820863735099,31.893813200196053,55.533721678847655
0,614.2630711457061,0.6519310255799742,27.502162220483925,157.15403075033612
0,575.0858386486516,0.8674906317523249,38.04641025701898,178.4672845248425
1,774.3346740443926,0.4538968820762997,63.24955679381631,102.0941693160438
0,679.4096169813926,0.2478395629513581,49.555638322956455,56.145449949241424
1,723.5013337582373,0.2366623629975811,62.90563762321174,20.06501966808628
1,794.3222426299631,0.7460142802434464,54.10982576900875,186.73061644063478
1,871.6953918854311,0.8165687634239104,57.8255882571516,147.08419601999935
1,634.8426437425413,0.1052780798541249,40.99103004695425,12.05106275258629
1,712.1651507729828,0.0665588569551781,55.23950954192671,42.87557471122568
1,803.6171215073366,0.5944336637564518,57.28714234074346,130.6686652959736
1,651.6498904842338,0.1461732441926982,44.23352707766307,39.92600929950436
1,846.1097651276791,0.8246641904563413,55.59540370616166,165.62635783009932
1,738.6660529574409,0.3103346739240744,55.66187758574833,78.16167788480368
0,664.1399059961717,0.1438719329711426,44.50447378869917,28.037720398045053
1,784.0606753934097,0.9209704724874502,38.77231567729005,186.08903986889163
0,615.7123320465004,0.1655317227352781,38.15871668101728,44.22603143627282
1,707.6937123370918,0.2847200823379355,50.86505541921462,83.65736711171257
1,711.6574193512846,0.1536133951920586,53.270098687893146,29.989042645883046
0,595.4688492529373,0.1154900636653549,42.074741695420855,9.864820255801192
0,681.3068716869187,0.02114801633644,50.26585341326098,13.419471841123709
0,681.1059742492671,0.0553954091642601,55.70537036138485,4.5076829353934045
1,663.9662634181412,0.1746414709358527,56.18190714665301,3.5243220609717127
0,732.8042883680897,0.0533819326271753,65.51880120122489,46.4423499829727
0,755.3322173898732,0.5911438161109712,62.76980832198044,146.4730895853006
1,786.1591814636872,0.6807145267995064,39.98708567243456,167.38489992428947
1,822.0432206693404,0.3936304568320282,66.83586209538022,84.4230096948445
0,636.6318463114061,0.3179910969520494,44.69023495444285,84.57275029350842
0,631.5010367814775,0.5045262370222301,60.448728124544274,89.79615184519139
1,771.7169736934287,0.8750049422346086,50.67986626051089,162.9878984063431
1,815.5143053267649,0.851131626822206,45.87850621543032,155.8860087084056
1,586.704742377411,0.0434750620127919,31.923031402250672,-2.7543617372871267
0,617.415776343689,0.181498409596524,48.28435489783652,34.724927804901995
0,601.3361024217714,0.236744871104396,34.40616764694391,35.66311233124111
0,697.4865357111217,0.2493875758322118,59.67299235842772,32.41487297528511
1,766.1675836598675,0.5712326517427727,65.16792657139248,110.52728693298934
0,612.6263417126877,0.4162624257031923,42.030890107033095,87.41459903867008
0,704.3552427691876,0.0492541199275939,53.01970742519271,10.893535137774506
1,670.7024306250338,0.3736141384595716,42.746084779920245,97.11837124709007
1,761.9888834543725,0.5237529487176372,43.7151526986321,125.84571216234781
1,679.0272988502345,0.1016719029037159,57.74494703865371,1.0100711259893842
0,665.2176649401962,0.8334585537885597,49.61461738156588,182.48322207452213
0,735.1092664740163,0.0519618664651042,67.39648041931011,-55.46514665188124
0,657.771478648463,0.924841869018062,45.17767521297079,156.52925012569517
0,707.254878040651,0.0991131415798755,59.99336332474489,23.53488504068298
1,787.0895867060453,0.8435749515977528,50.97413412957782,156.91705432118488
0,707.2831314945659,0.9026531439276172,57.95778009744233,187.8139413540306
1,806.9186129583757,0.9795706805865928,45.528423426700535,173.63728634361894
1,816.7046638953175,0.8020258802735936,49.50441162448417,165.75475692623127
1,810.1779273852146,0.7794775407713289,48.84501120701065,168.85866379387323
0,639.4719633207137,0.6424832759955477,41.63942885154213,131.0908469036873
0,679.9711463192583,0.778996354578129,56.620815345817526,153.44584752627338
0,644.1931708116092,0.134552208413147,56.50249005578364,15.13211951461642
0,627.3106184782955,0.5360680359476373,55.93554694905566,101.96015613284192
0,722.2794300163823,0.5142228701904145,65.36965653917645,81.43342120193472
0,699.0553813626565,0.8575721441225576,64.49344801236303,161.9978507905987
1,765.7928376519636,0.4627993655935158,46.25055310150864,108.98151691464489
0,659.8495815273893,0.3850894961003535,53.73052318434178,103.95542175895196
1,717.0497027493668,0.6395632712371101,43.76399310741788,130.4584283780515
0,679.6845499135599,0.266463317500846,50.23355316114556,81.34355359557799
0,620.8963982366008,0.1397684109539568,44.00250550881135,17.24806993635798
0,708.8622129967122,0.4778772740237458,66.20070309136051,51.909047464839546
0,641.4871616559034,0.416889368594885,53.63698150342963,83.1972424932037
0,692.788177463878,0.2325699405288737,47.81970871895578,27.330914838319245
1,733.0139744532211,0.367511810115128,61.93618571856377,65.10566128849393
0,574.7586450829524,0.3663924498262474,28.293845902045884,50.96855945727327
0,592.8003832349608,0.3274955644125454,29.858974051347104,89.15377386592161
1,717.0025057893703,0.3794640797269289,57.95838655219774,79.132827796828
0,661.729639301149,0.6857433454559454,50.60468448117368,129.76992259713472
1,765.2459982461046,0.2968764745712853,52.50446300260761,86.82344018294452
0,595.4942520796322,0.9488579267153404,36.73603896681451,174.45743843332173
1,844.4268771530764,0.916348019538178,49.767662891496336,203.80644024368985
0,627.6222207308837,0.4809104283000786,70.03509410401342,79.88550940007576
0,673.5581125793307,0.3283612050046888,58.24199619795863,59.27826547038899
1,752.786885742499,0.5354347898300031,51.69706545142813,106.88433032969272
1,781.9855523792652,0.8485604887736246,45.60946089895062,161.49228792588235
0,670.6063285327742,0.652587340560102,46.05427148130606,137.3296733811294
1,737.2151184647001,0.8043918279470774,28.708021107999823,128.87482519811908
0,652.4048880148272,0.5327222760657402,52.5764042092116,109.58679031670795
0,664.0487070107835,0.6329176292676207,58.45483108481854,117.4944817361395
0,545.2269440319293,0.2881556141824617,34.24380672829385,58.72885246239787
1,743.1765324905449,0.7348931623102908,43.38583107693184,158.34832011802894
0,644.1088656166039,0.2024045931257183,38.42535367766578,14.026431532243919
1,696.7005705130375,0.6947981288184982,40.34648805191237,174.18490421380477
0,628.6149883161859,0.8607190683258941,50.53481626821901,186.93653285803475
1,601.8969011219617,0.1321028373015439,29.155978450115256,0.16022034511604488
1,843.6127172778429,0.6143797405419198,56.14270438357064,112.73839296369283
0,695.6737650629016,0.0950957482299346,57.53855069933682,-7.205359211994619
0,625.7518065472996,0.7257156282714269,47.48897411963088,162.69217102576067
0,614.7141556139303,0.0844932188235202,25.192914900154584,-1.0040075426286421
1,785.0799311450199,0.935939822700626,40.035813739976106,197.0699429865324
0,717.260052135101,0.1374079300378021,62.32901934102696,44.127985991180935
1,717.6699033822683,0.9588802459090804,22.220057192714275,134.4251353522726
0,671.7720325878691,0.8008841760850967,46.524765878064805,181.14458569093802
1,721.1523681751235,0.5936820044663541,38.19999221532741,118.05612400339157
0,643.281981819307,0.7826241046295469,58.04570301584837,157.98841196754654
1,782.2552408400239,0.7951148389830859,43.24886047856538,201.5458604882457
1,859.6443585771408,0.9460270628173304,54.03954020735611,163.50088946300502
0,652.1213596593014,0.2533833538391872,55.65460419169093,41.69096464422262
1,839.7205594434222,0.5900758953583092,68.3622583973002,125.94755230122689
0,626.4219251798169,0.0950491975644012,47.9705805632463,-7.250737498897138
0,679.8925029066191,0.6161657000241213,53.76044369622611,159.47079796200762
1,652.9732583058327,0.1712913040927888,35.14944520872564,9.846586342597789
1,796.8748375520627,0.5649506114724419,61.90413563293744,85.04866340522608
1,728.4293679936505,0.5724305140338497,42.39491151928635,127.45748897720364
0,637.7235989503256,0.4659851529812273,44.39245835912254,119.2655761837143
0,665.8401784455347,0.5226317755131228,49.77752205150789,131.80552804804995
0,664.9674442217528,0.7639233900065879,34.371156546601505,171.82424932281026
1,844.8946568242269,0.7992447165120666,52.28770028928938,145.78129701977707
0,708.3036866822256,0.4921532155754291,59.67466272925011,92.89780066514345
0,751.4433805507273,0.5995934415226123,52.92933823497292,130.37208987061774
0,617.8118273776736,0.9312362356901018,34.111024358212745,143.62984763900045
0,660.8250265094613,0.1197335885011228,48.76190705670341,14.450542904868485
0,693.3813193190343,0.1171035659001105,57.42028902979491,21.516640865150976
0,563.3913576933752,0.0877090119107684,31.22011234034092,2.254144935200202
1,736.0126275010115,0.6578632850405278,39.25233986182286,110.40261303327179
1,744.8328902797516,0.4186083007903795,58.7654360408152,80.65019629418975
0,677.5312823425055,0.7743214161418432,52.70095434197287,158.1652755385286
1,791.3801932588851,0.6712314133085926,54.11971582126754,149.32368034964395
1,776.6590986585761,0.3336377583282381,68.59494807623312,97.23119944846087
0,696.6802219596401,0.8983665473615358,54.68552778506203,169.3261738158144
0,695.6311624741196,0.7625321470706523,56.5788801043318,173.30826632422975
0,726.4707357253124,0.2705349409101757,77.10745527218326,39.082856359146035
0,623.4860103509386,0.364192017772054,47.86195441909509,65.79822521887718
1,723.0097550818934,0.3144399802042629,42.02117236381505,77.94092776208413
1,717.5729570997099,0.1576116486249996,54.27796398247133,49.274391591059384
0,614.9820263328054,0.1477833725421916,54.38991029388895,34.8750969946575
1,812.0294127495142,0.936127463375744,44.73284608053792,167.3418795981106
0,623.9935532738574,0.4379040371987532,39.67602980445152,78.18403145441141
1,819.3241887318152,0.3833198227774098,73.09844422090077,-19.840251644422665
1,833.0454906953095,0.7296857086773779,53.26843470388023,121.59044482456534
0,636.5486185932019,0.5529930652528999,42.67714618597924,95.26104039601012
0,695.0353350091536,0.9361399868384622,59.15930302279598,180.04900159482884
1,804.710048306383,0.7803014939093922,48.90854848438666,154.37734561669606
1,718.0719187899564,0.4793695641245403,47.471185536821686,110.8659864359197
0,659.0302544261972,0.3763594734808262,55.62272871914493,67.98483899283349
0,611.8132675522526,0.986631544924322,37.0811773176831,149.49305075760867
0,659.5384386169575,0.7177602360036435,53.52627203917172,155.74348955374592
1,841.0603890994169,0.9511946600038412,69.12954807731752,222.6219349798555
1,675.7565452614447,0.1184785772170413,54.661776621973104,42.79574531339517
1,810.5065423173271,0.8505336791907826,46.23787896216536,169.5421217683005
1,753.7605186282233,0.6370738839912076,44.92894719571758,93.31460324622662
1,654.6694226013216,0.1219216783351125,45.89660026654891,15.919237311975166
1,774.6724607765483,0.5882579999692207,47.46037321952219,130.13559089536193
0,606.2970884057928,0.6860963651054488,46.22193467241728,144.72401751307757
1,631.1086139914212,0.0123026858886028,59.16311441074566,-31.041837743493375
0,587.5586331786302,0.4543179618417465,32.667908967910165,137.77472249503046
0,698.7834336774177,0.8253995111963212,58.620000504121336,170.2928815776438
1,748.3078004991404,0.2953590253440898,46.20313474857439,92.62391653569523
1,776.4818971034135,0.4585480817985511,53.76947785695372,97.67374756562083
1,660.6052753114873,0.4423141270678932,38.73012089799136,111.1389949298258
